# hostname;interval;timestamp;CPU;%usr;%nice;%sys;%iowait;%steal;%irq;%soft;%guest;%gnice;%idle[...];kbmemfree;kbavail;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty;kbanonpg;kbslab;kbkstack;kbpgtbl;kbvmused;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;%ifutil[...];IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s[...];call/s;retrans/s;read/s;write/s;access/s;getatt/s;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;active/s;passive/s;iseg/s;oseg/s;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;idgm/s;odgm/s;noport/s;idgmerr/s;tcp6sck;udp6sck;raw6sck;ip6-frag;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;idgm6/s;odgm6/s;noport6/s;idgmer6/s;CPU;total/s;dropd/s;squeezd/s;rx_rps/s;flw_lim/s[...]
ubuntu;1;2021-06-19 18:20:35 UTC;-1;0,54;0,00;9,68;0,00;0,00;0,00;0,81;0,00;0,00;88,98;946404;2621572;181800;6,23;222308;1340664;682740;23,38;804268;834248;124;92756;228416;3232;2576;13564;eth0;8111,00;4056,00;11992,24;261,42;0,00;0,00;0,00;98,24;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8110,00;0,00;8110,00;4055,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8109,00;4055,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8111,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:36 UTC;-1;1,08;0,00;9,14;0,00;0,00;0,00;1,08;0,00;0,00;88,71;946404;2621700;181944;6,23;222308;1340684;682740;23,38;804268;834248;136;92756;228252;3232;2576;13564;eth0;8135,00;4063,00;12027,72;261,87;0,00;0,00;0,00;98,53;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8128,00;0,00;8128,00;4064,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8129,00;4064,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8126,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:37 UTC;-1;1,08;0,00;8,92;0,00;0,00;0,00;0,54;0,00;0,00;89,46;946308;2621604;181780;6,23;222316;1340692;682740;23,38;804268;834248;144;92756;228496;3232;2576;13564;eth0;8130,00;4065,00;12020,33;262,00;0,00;0,00;0,00;98,47;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8127,00;0,00;8127,00;4064,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8127,00;4064,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8128,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:38 UTC;-1;1,87;0,00;9,87;0,00;0,00;0,00;0,00;0,00;0,00;88,27;946276;2621632;181748;6,23;222316;1340708;682740;23,38;804268;834308;160;92756;228544;3232;2576;13564;eth0;8137,00;4068,00;12030,68;262,20;0,00;0,00;0,00;98,56;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8137,00;0,00;8137,00;4068,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8137,00;4068,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8137,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:39 UTC;-1;1,34;0,00;9,12;0,00;0,00;0,00;0,80;0,00;0,00;88,74;945992;2621348;182020;6,23;222316;1340720;682740;23,38;804268;834308;172;92756;228544;3232;2576;13564;eth0;8069,00;4035,00;11930,14;260,07;0,00;0,00;0,00;97,73;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8069,00;0,00;8069,00;4035,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8067,00;4034,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8065,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:40 UTC;-1;0,81;0,00;9,73;0,00;0,00;0,00;0,27;0,00;0,00;89,19;945992;2621348;182016;6,23;222316;1340732;682740;23,38;804268;834308;184;92756;228536;3232;2576;13564;eth0;8129,00;4064,00;12018,85;261,94;0,00;0,00;0,00;98,46;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8129,00;0,00;8129,00;4064,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8130,00;4065,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8130,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:41 UTC;-1;1,36;0,00;8,97;0,00;0,00;0,00;0,00;0,00;0,00;89,67;946372;2621728;181824;6,23;222316;1340744;682740;23,38;804268;834308;196;92756;228336;3232;2576;13564;eth0;8130,00;4065,00;12020,33;262,00;0,00;0,00;0,00;98,47;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8130,00;0,00;8130,00;4065,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8130,00;4065,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8130,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:42 UTC;-1;1,08;0,00;9,97;0,27;0,00;0,00;0,00;0,00;0,00;88,68;945804;2621160;182208;6,24;222320;1340748;682740;23,38;804268;834308;204;92756;228512;3232;2576;13564;eth0;8130,00;4065,00;12020,33;262,00;0,00;0,00;0,00;98,47;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8130,00;0,00;8130,00;4065,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8129,00;4064,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8129,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:43 UTC;-1;1,08;0,00;8,94;0,00;0,00;0,00;0,00;0,00;0,00;89,97;946240;2621596;181768;6,23;222320;1340748;682740;23,38;804268;834308;204;92756;228516;3232;2576;13564;eth0;8128,00;4063,00;12017,38;261,87;0,00;0,00;0,00;98,45;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8128,00;0,00;8128,00;4063,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8129,00;4064,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8129,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:44 UTC;-1;0,54;0,00;10,03;0,00;0,00;0,00;0,00;0,00;0,00;89,43;946404;2621760;181772;6,23;222320;1340776;682740;23,38;804268;834308;232;92756;228320;3232;2576;13564;eth0;8054,46;4027,72;11908,64;259,60;0,00;0,00;0,00;97,56;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8054,46;0,00;8053,47;4026,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8053,47;4026,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8053,47;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:45 UTC;-1;1,08;0,00;9,49;0,00;0,00;0,00;0,00;0,00;0,00;89,43;946340;2621696;181804;6,23;222320;1340792;682740;23,38;804268;834308;248;92756;228336;3232;2576;13564;eth0;8123,00;4061,00;12009,98;261,74;0,00;0,00;0,00;98,39;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8122,00;0,00;8123,00;4062,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8123,00;4061,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8124,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:46 UTC;-1;0,81;0,00;9,70;0,00;0,00;0,00;0,54;0,00;0,00;88,95;946404;2621760;181692;6,22;222320;1340792;682740;23,38;804268;834308;248;92756;228384;3232;2576;13564;eth0;8090,00;4044,00;11961,19;260,65;0,00;0,00;0,00;97,99;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8088,00;0,00;8088,00;4044,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8088,00;4044,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8087,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:47 UTC;-1;1,09;0,00;9,24;0,00;0,00;0,00;0,00;0,00;0,00;89,67;945960;2621316;182196;6,24;222320;1340792;682740;23,38;804268;834308;248;92756;228324;3232;2576;13564;eth0;8136,00;4068,00;12029,20;262,20;0,00;0,00;0,00;98,54;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8136,00;0,00;8136,00;4068,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8135,00;4068,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8135,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:48 UTC;-1;1,08;0,00;9,41;0,00;0,00;0,00;0,54;0,00;0,00;88,98;946152;2621568;181936;6,23;222324;1340820;682740;23,38;804268;834368;280;92756;228360;3232;2576;13564;eth0;8119,00;4059,00;12004,07;261,62;0,00;0,00;0,00;98,34;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8119,00;0,00;8118,00;4059,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8119,00;4059,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8119,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:49 UTC;-1;0,55;0,00;9,04;0,00;0,00;0,00;0,00;0,00;0,00;90,41;946056;2621532;181840;6,23;222324;1340836;682740;23,38;804296;834400;292;92756;228536;3232;2576;13564;eth0;8139,00;4070,00;12033,64;262,32;0,00;0,00;0,00;98,58;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8139,00;0,00;8140,00;4070,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8140,00;4070,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8139,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:50 UTC;-1;1,09;0,00;9,51;0,00;0,00;0,00;0,00;0,00;0,00;89,40;946308;2621784;181668;6,22;222324;1340844;682740;23,38;804296;834400;300;92756;228448;3232;2576;13564;eth0;8125,00;4062,00;12012,94;261,81;0,00;0,00;0,00;98,41;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8125,00;0,00;8125,00;4062,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8124,00;4062,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8125,00;0,00;0,00;0,00;0,00
ubuntu;1;2021-06-19 18:20:51 UTC;-1;0,80;0,00;10,46;0,00;0,00;0,00;0,27;0,00;0,00;88,47;946088;2621564;181892;6,23;222324;1340856;682740;23,38;804296;834400;312;92756;228432;3232;2576;13564;eth0;8116,00;4058,00;11999,63;261,55;0,00;0,00;0,00;98,30;eth0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;260;3;6;0;0;0;8116,00;0,00;8116,00;4058,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8117,00;4059,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;8118,00;0,00;0,00;0,00;0,00
