fpr,tpr,threshold
0.055373166994966076,0.8480107286544479,0.25587987688578706
0.05592033267673451,0.8480107286544479,0.2548123886015495
0.05592033267673451,0.8489047831917746,0.2543560945314307
0.056467498358502954,0.8489047831917746,0.2535417346745665
0.056467498358502954,0.8497988377291015,0.2532836554321444
0.056905230903917706,0.8497988377291015,0.25221159684021854
0.056905230903917706,0.8524810013410818,0.2499935118988308
0.0570146640402714,0.8524810013410818,0.24989506477302267
0.0570146640402714,0.8529280286097451,0.24937888979479836
0.05723353031297877,0.8529280286097451,0.24887559275674193
0.05723353031297877,0.8533750558784086,0.2486508926941996
0.057671262858393524,0.8533750558784086,0.24817591535004496
0.057671262858393524,0.853822083147072,0.24814679739899947
0.05898446049463778,0.853822083147072,0.24724271826206837
0.05898446049463778,0.8542691104157354,0.24721811768053106
0.05975049244911359,0.8542691104157354,0.24659502401049266
0.05975049244911359,0.8547161376843988,0.2465471981886968
0.05985992558546728,0.8547161376843988,0.24654639839946338
0.05985992558546728,0.8551631649530621,0.24644393337931314
0.059969358721820964,0.8551631649530621,0.2464200826596099
0.059969358721820964,0.8556101922217255,0.24633794207197823
0.060078791858174656,0.8556101922217255,0.24631179964708722
0.060078791858174656,0.8560572194903889,0.24624739324870437
0.06051652440358941,0.8560572194903889,0.24581638273010056
0.06051652440358941,0.8565042467590523,0.24580267511684004
0.06336178594878529,0.8565042467590523,0.2446963661669797
0.06336178594878529,0.8569512740277156,0.24467478870426018
0.06379951849420004,0.8569512740277156,0.24443798581570264
0.06379951849420004,0.8573983012963791,0.2443821647332187
0.06478441672138323,0.8573983012963791,0.24387177787893138
0.06478441672138323,0.8578453285650425,0.2438528809635976
0.06533158240315168,0.8578453285650425,0.24367732199406852
0.06533158240315168,0.8582923558337059,0.24365295622841016
0.0660976143576275,0.8582923558337059,0.24336614221229824
0.0660976143576275,0.8587393831023692,0.24332286777649736
0.06620704749398118,0.8587393831023692,0.24330756964336522
0.06620704749398118,0.859633437639696,0.24324818636666048
0.06675421317574962,0.859633437639696,0.24310683836440006
0.06675421317574962,0.8600804649083594,0.24307522421268457
0.066973079448457,0.8600804649083594,0.24293357369547233
0.066973079448457,0.8605274921770228,0.24292297030067825
0.06708251258481068,0.8605274921770228,0.24288371002146344
0.06708251258481068,0.8609745194456861,0.24268122647610826
0.06828627708470125,0.8609745194456861,0.24226466974824856
0.06828627708470125,0.8614215467143496,0.24220485022021918
0.06883344276646969,0.8614215467143496,0.241905498761794
0.06883344276646969,0.861868573983013,0.2418638711039958
0.06905230903917706,0.861868573983013,0.24185126225136355
0.06905230903917706,0.8623156012516764,0.24183882103514023
0.06970890785729919,0.8623156012516764,0.24151520381711236
0.06970890785729919,0.8627626285203397,0.24148763227234968
0.07047493981177501,0.8627626285203397,0.24112255959717627
0.07047493981177501,0.8632096557890031,0.2410431710148888
0.07069380608448238,0.8632096557890031,0.24101231780573393
0.07069380608448238,0.8636566830576665,0.24099916122321877
0.0714598380389582,0.8636566830576665,0.24080395869586568
0.0714598380389582,0.8641037103263299,0.24078256940913456
0.07178813744801926,0.8641037103263299,0.2405605722234313
0.07178813744801926,0.8645507375949933,0.24055270683440416
0.07189757058437295,0.8645507375949933,0.24053232390121582
0.07189757058437295,0.8649977648636566,0.24039929332977386
0.07211643685708033,0.8649977648636566,0.24028705855752883
0.07211643685708033,0.8654447921323201,0.24014481653489042
0.07244473626614138,0.8654447921323201,0.24000016138853014
0.07244473626614138,0.8672329012069736,0.2398911421392669
0.07364850076603195,0.8672329012069736,0.23920792047022926
0.07364850076603195,0.867679928475637,0.23907613253353677
0.07441453272050777,0.867679928475637,0.2387018625477793
0.07441453272050777,0.8685739830129638,0.23860026905344545
0.07474283212956884,0.8685739830129638,0.2384866866391534
0.07474283212956884,0.8690210102816271,0.23839928168193197
0.07616546290216678,0.8690210102816271,0.23758024110736078
0.07638432917487416,0.8690210102816271,0.2375601058313459
0.07791639308382578,0.8690210102816271,0.2368500318117804
0.07791639308382578,0.8703620920876174,0.2365413375657024
0.07912015758371635,0.8703620920876174,0.23583434696636255
0.07912015758371635,0.8708091193562807,0.23562956187033648
0.0795578901291311,0.8708091193562807,0.23528532431738514
0.0795578901291311,0.8712561466249441,0.2352731809387613
0.08065222149266799,0.8712561466249441,0.234757290417957
0.08065222149266799,0.8717031738936075,0.23475696650229527
0.08087108776537535,0.8717031738936075,0.23472612566364387
0.08087108776537535,0.8725972284309342,0.23466452422038547
0.08152768658349749,0.8725972284309342,0.23420857113787766
0.08163711971985117,0.8730442556995976,0.23417535645844084
0.08163711971985117,0.8734912829682611,0.23414976509218305
0.084154081855986,0.8734912829682611,0.23250577183363869
0.08437294812869336,0.8734912829682611,0.23238865216373683
0.0850295469468155,0.8734912829682611,0.23198737909774184
0.0850295469468155,0.8739383102369245,0.23198368129637648
0.08524841321952287,0.8739383102369245,0.23195109099275213
0.08524841321952287,0.8748323647742512,0.2318794536213422
0.08557671262858393,0.8748323647742512,0.23180367101454674
0.08557671262858393,0.8752793920429146,0.23176063646193837
0.08667104399212082,0.8752793920429146,0.2313592659526054
0.08667104399212082,0.875726419311578,0.23135880573897732
0.08688991026482819,0.875726419311578,0.23120296270915772
0.08688991026482819,0.8761734465802414,0.23119642948747507
0.08699934340118187,0.8761734465802414,0.23117058164014312
0.08699934340118187,0.8766204738489047,0.23115946601040338
0.08732764281024294,0.8766204738489047,0.2311258748302206
0.08732764281024294,0.8770675011175681,0.23102714899237814
0.08820310790107244,0.8770675011175681,0.23060387903554488
0.08820310790107244,0.8784085829235584,0.23058177711882413
0.08831254103742613,0.8784085829235584,0.23055730191183
0.08831254103742613,0.8788556101922217,0.2305354218702036
0.08940687240096301,0.8788556101922217,0.22974666505806257
0.08940687240096301,0.8793026374608851,0.22973105534266208
0.08973517181002408,0.8793026374608851,0.2296759627887037
0.08973517181002408,0.8797496647295485,0.22964051618689918
0.0905012037644999,0.8797496647295485,0.22942900884028736
0.0905012037644999,0.8806437192668752,0.22927286124639754
0.09093893630991465,0.8806437192668752,0.22920939952187114
0.09093893630991465,0.8810907465355386,0.229188580433371
0.09170496826439045,0.8810907465355386,0.22854177183089175
0.09170496826439045,0.8815377738042021,0.22853941656737237
0.09192383453709783,0.8815377738042021,0.22851661241226828
0.09192383453709783,0.8819848010728655,0.22849413134586952
0.09203326767345152,0.8819848010728655,0.22846881488744913
0.09203326767345152,0.8824318283415288,0.22838787364063298
0.09290873276428102,0.8824318283415288,0.2279811798107273
0.09290873276428102,0.8833258828788556,0.22797364482382562
0.09323703217334209,0.8833258828788556,0.2277508406894476
0.09323703217334209,0.8842199374161824,0.2276493514007611
0.09356533158240316,0.8842199374161824,0.22749427863558824
0.09356533158240316,0.8846669646848457,0.2273945927778358
0.09476909608229372,0.8846669646848457,0.22653017990974467
0.09476909608229372,0.8851139919535091,0.2264800756743386
0.09575399430947691,0.8851139919535091,0.22620029761874852
0.09575399430947691,0.8855610192221726,0.2260510758385915
0.09750492449113592,0.8855610192221726,0.2255538083404965
0.09750492449113592,0.8864550737594993,0.22548687872308001
0.09794265703655067,0.8864550737594993,0.22534967600189795
0.09794265703655067,0.8873491282968261,0.22520289050490472
0.09903698840008755,0.8873491282968261,0.22461660203393669
0.09903698840008755,0.8877961555654895,0.2245406290062384
0.10002188662727074,0.8877961555654895,0.2242320992045914
0.10002188662727074,0.8882431828341529,0.2241933970054898
0.10242941562705186,0.8882431828341529,0.22353832280045824
0.10242941562705186,0.8891372373714796,0.2234046347137264
0.10253884876340556,0.8891372373714796,0.22338527740679523
0.10253884876340556,0.8895842646401431,0.22331162194301046
0.10264828189975925,0.8895842646401431,0.22328131487027308
0.10264828189975925,0.8900312919088065,0.22321934959350279
0.10363318012694243,0.8900312919088065,0.22242123754364276
0.10385204639964982,0.8900312919088065,0.22240642938727564
0.10385204639964982,0.8904783191774698,0.22228014110217245
0.10418034580871088,0.8904783191774698,0.22217875342280596
0.10418034580871088,0.8913723737147966,0.22207650192352996
0.11348216239877434,0.9342869915064819,0.22203912669323977
0.11359159553512804,0.9342869915064819,0.2219649764926074
0.11359159553512804,0.9347340187751453,0.22191278014765256
0.1140293280805428,0.9347340187751453,0.22177545614222532
0.11424819435325016,0.9347340187751453,0.2217604930894602
0.11457649376231123,0.9347340187751453,0.2216447610319787
0.11457649376231123,0.9351810460438087,0.2215950800612207
0.11556139198949442,0.9351810460438087,0.22108395063708497
0.11556139198949442,0.9360751005811354,0.22096847140328202
0.11610855767126285,0.9360751005811354,0.220691006698806
0.11610855767126285,0.9365221278497988,0.22054579014392361
0.1166557233530313,0.9365221278497988,0.22034197324553198
0.1166557233530313,0.9374161823871257,0.22027885638122494
0.1175311884438608,0.9374161823871257,0.2198933225383606
0.1175311884438608,0.937863209655789,0.2197058472729224
0.12048588312541038,0.937863209655789,0.21788430956426671
0.12048588312541038,0.9383102369244524,0.21787615880798417
0.12092361567082513,0.9383102369244524,0.217786637139105
0.12092361567082513,0.9387572641931158,0.21773514838258676
0.12223681330706938,0.9387572641931158,0.21652513299405565
0.12223681330706938,0.9392042914617792,0.21648941566971922
0.1228934121251915,0.9392042914617792,0.2162009112679742
0.1228934121251915,0.9396513187304426,0.21617421474731166
0.12311227839789889,0.9396513187304426,0.216121119591976
0.12355001094331364,0.9396513187304426,0.21602443100732302
0.12355001094331364,0.9400983459991059,0.21600766814617547
0.12464434230685051,0.9400983459991059,0.2156186812031354
0.12464434230685051,0.9405453732677693,0.2155916958900996
0.12551980739768,0.9405453732677693,0.2152439213069735
0.12551980739768,0.9409924005364327,0.21521545745067602
0.12584810680674108,0.9409924005364327,0.21501109318347156
0.12584810680674108,0.9414394278050962,0.2149992043483224
0.12606697307944845,0.9414394278050962,0.21491788541278897
0.12606697307944845,0.9418864550737595,0.21491466853531804
0.12672357189757058,0.9418864550737595,0.2146373883248352
0.12672357189757058,0.9423334823424229,0.21459219779485222
0.12727073757933902,0.9423334823424229,0.21440474928239872
0.12727073757933902,0.9427805096110863,0.2142385078722631
0.12738017071569271,0.9427805096110863,0.21416448144887215
0.12738017071569271,0.9432275368797497,0.2141592425575762
0.12781790326110745,0.9432275368797497,0.2139628078843067
0.12781790326110745,0.9436745641484131,0.21391917492945192
0.12792733639746115,0.9436745641484131,0.21387082701567078
0.12792733639746115,0.9441215914170764,0.21386878562108003
0.12836506894287592,0.9441215914170764,0.2136869313703856
0.12836506894287592,0.9445686186857398,0.21368468679151764
0.12891223462464435,0.9445686186857398,0.21332269218941277
0.12891223462464435,0.9450156459544032,0.2133084766290822
0.1293499671700591,0.9450156459544032,0.2127269891534874
0.1293499671700591,0.9454626732230667,0.2126433531826711
0.1294594003064128,0.9454626732230667,0.21260751654343507
0.1294594003064128,0.94590970049173,0.21255453096221516
0.12967826657912015,0.94590970049173,0.21253824487611692
0.1303348653972423,0.94590970049173,0.21235917043477415
0.1303348653972423,0.9468037550290568,0.21224477309563775
0.13077259794265703,0.9468037550290568,0.21206811149082064
0.13077259794265703,0.9472507822977202,0.212049035848211
0.13274239439702343,0.9472507822977202,0.2111800435957254
0.13274239439702343,0.9476978095663835,0.21113308593042804
0.13525935653315824,0.9476978095663835,0.20987553402819933
0.13525935653315824,0.9481448368350469,0.20979025981240143
0.13624425476034144,0.9481448368350469,0.2092680043178753
0.13624425476034144,0.9485918641037103,0.20923788669138452
0.13799518494200044,0.9485918641037103,0.20845485890169793
0.13799518494200044,0.9490388913723737,0.20843857899883098
0.13908951630553731,0.9490388913723737,0.20786408341179916
0.13908951630553731,0.9494859186410372,0.2077653177368325
0.14073101335084265,0.9494859186410372,0.20698196852041328
0.14094987962355002,0.9494859186410372,0.20690233935497376
0.14160647844167215,0.9494859186410372,0.20664487072816684
0.14160647844167215,0.9499329459097005,0.20634614238343363
0.14270080980520902,0.9499329459097005,0.20584961266265936
0.14270080980520902,0.9503799731783639,0.20583889286907683
0.1428102429415627,0.9503799731783639,0.20576425364646725
0.1428102429415627,0.9508270004470273,0.20573917294174815
0.1429196760779164,0.9508270004470273,0.20573393719091226
0.1429196760779164,0.9512740277156907,0.20560095683702106
0.14346684175968483,0.9512740277156907,0.20510736256852563
0.14346684175968483,0.951721054984354,0.20509330982557225
0.14434230685051433,0.951721054984354,0.2046215225295872
0.14434230685051433,0.9521680822530174,0.20458900878625585
0.14499890566863646,0.9521680822530174,0.2044288185461496
0.14499890566863646,0.9526151095216808,0.20439632755415324
0.14762530094112497,0.9526151095216808,0.20303488114969928
0.14762530094112497,0.9530621367903442,0.2030195734986749
0.15068942875902824,0.9530621367903442,0.20199113919627498
0.15068942875902824,0.9535091640590077,0.20195260142292257
0.1507988618953819,0.953956191327671,0.2019129412100037
0.1510177281680893,0.953956191327671,0.20185822518020807
0.1510177281680893,0.9544032185963344,0.20180019175653557
0.15134602757715035,0.9544032185963344,0.20157812160861996
0.15134602757715035,0.9548502458649978,0.201460861036954
0.15254979207704092,0.9548502458649978,0.20090758926205168
0.15254979207704092,0.9557443004023245,0.20083419416935047
0.15342525716787042,0.9557443004023245,0.2006259392145578
0.15342525716787042,0.9561913276709879,0.20037029546579094
0.1565988181221274,0.9561913276709879,0.19888750337084193
0.1565988181221274,0.9566383549396513,0.1988700434874644
0.1572554169402495,0.9566383549396513,0.19856045929572835
0.1574742832129569,0.9566383549396513,0.19855591748309928
0.15845918144014007,0.9566383549396513,0.19768986404071495
0.15845918144014007,0.9570853822083147,0.19768136556953028
0.1601006784854454,0.9570853822083147,0.19689434817222515
0.1601006784854454,0.957532409476978,0.19685824583839698
0.16568176843948348,0.957532409476978,0.19409559771974574
0.16568176843948348,0.9579794367456415,0.1940509570491042
0.1663383672576056,0.9579794367456415,0.19379442446649356
0.1663383672576056,0.9584264640143049,0.19377490562955607
0.16787043116655723,0.9584264640143049,0.192566654398197
0.1680892974392646,0.9584264640143049,0.1924978795229508
0.16973079448456993,0.9584264640143049,0.19173374421893818
0.1699496607572773,0.9584264640143049,0.19169393986894906
0.17148172466622894,0.9584264640143049,0.1910440154247084
0.1717005909389363,0.9584264640143049,0.19102484605142075
0.17246662289341214,0.9584264640143049,0.19046533123730736
0.17246662289341214,0.9588734912829683,0.19045266910940556
0.173560954256949,0.9588734912829683,0.18983682740302688
0.173560954256949,0.9593205185516317,0.18981541871509355
0.17388925366601007,0.9593205185516317,0.18976460489382904
0.17410811993871744,0.9593205185516317,0.1897512454843307
0.17717224775662072,0.9593205185516317,0.1873460328325362
0.17717224775662072,0.959767545820295,0.1872626674035456
0.17760998030203545,0.959767545820295,0.1870455738227497
0.17760998030203545,0.9602145730889584,0.1867571396714726
0.17804771284745022,0.9602145730889584,0.18650152264508982
0.17804771284745022,0.9606616003576218,0.1861769751237792
0.17837601225651128,0.9606616003576218,0.18595437150216199
0.17859487852921865,0.9606616003576218,0.1859500511349252
0.17881374480192602,0.9606616003576218,0.18586109096494322
0.1790326110746334,0.9606616003576218,0.1858291122953398
0.1801269424381703,0.9606616003576218,0.1852253286459308
0.1801269424381703,0.9611086276262852,0.18507945228939657
0.18297220398336617,0.9611086276262852,0.18318594051073037
0.18297220398336617,0.9615556548949485,0.18318005840917453
0.1845042678923178,0.9615556548949485,0.18232699018446158
0.1845042678923178,0.962002682163612,0.1822886982672699
0.18494200043773254,0.962002682163612,0.18200613516496736
0.1851608667104399,0.962002682163612,0.18198471227745872
0.18833442766469688,0.962002682163612,0.180584695760294
0.18844386080105055,0.9624497094322754,0.18055302299392445
0.19161742175530752,0.9624497094322754,0.17895603184985118
0.19161742175530752,0.9628967367009388,0.17887427217031396
0.19402495075508863,0.9628967367009388,0.1776263654076181
0.19402495075508863,0.9633437639696022,0.17760760507407303
0.1997154738454804,0.9633437639696022,0.17446555966428512
0.19993434011818778,0.9633437639696022,0.17443473166645249
0.20420223243598162,0.9633437639696022,0.1730417050284112
0.20420223243598162,0.9637907912382655,0.17302178589387315
0.20584372948128693,0.9637907912382655,0.17218470132398922
0.2060625957539943,0.9637907912382655,0.17217147121580056
0.20639089516305537,0.9637907912382655,0.17184628222417944
0.20639089516305537,0.9642378185069289,0.17173258112979986
0.2086889910264828,0.9642378185069289,0.17086554891246478
0.2089078572991902,0.9642378185069289,0.170604906303324
0.20912672357189757,0.9642378185069289,0.17056194050421225
0.20912672357189757,0.9646848457755923,0.170534738853773
0.2106587874808492,0.9646848457755923,0.16976251300682474
0.2106587874808492,0.9651318730442557,0.1697383783993438
0.21197198511709345,0.9651318730442557,0.1691941868114183
0.21197198511709345,0.965578900312919,0.16919054526887348
0.21251915079886188,0.965578900312919,0.1685068589355086
0.21251915079886188,0.9660259275815825,0.16846363801785336
0.21262858393521558,0.9660259275815825,0.16845458635956675
0.21262858393521558,0.9664729548502459,0.1684216618309747
0.21372291529875245,0.9664729548502459,0.16781041640557767
0.2143795141168746,0.9664729548502459,0.16777180210440706
0.21481724666228935,0.9664729548502459,0.167082337714284
0.21481724666228935,0.9669199821189093,0.16705105162981312
0.22094550229809587,0.9669199821189093,0.1646440379408788
0.22094550229809587,0.9673670093875727,0.16463863121384548
0.22576056029765812,0.9673670093875727,0.16263628158304705
0.22576056029765812,0.967814036656236,0.16260372235678183
0.22586999343401182,0.967814036656236,0.16255739384665918
0.22586999343401182,0.9682610639248994,0.16254737957503967
0.22685489166119502,0.9682610639248994,0.1620327765358742
0.22685489166119502,0.9687080911935628,0.16190153624513876
0.2270737579339024,0.9687080911935628,0.16171912677795594
0.2270737579339024,0.9691551184622262,0.16166350565317134
0.2278397898883782,0.9691551184622262,0.16120518471745554
0.2278397898883782,0.9696021457308895,0.16114777729072274
0.22849638870650033,0.9696021457308895,0.16090631607543338
0.22849638870650033,0.970049172999553,0.16086633108641463
0.23166994966075727,0.970049172999553,0.15959795097255347
0.23166994966075727,0.9704962002682164,0.15957985626600216
0.23177938279711097,0.9704962002682164,0.1595266644466757
0.23177938279711097,0.9709432275368798,0.1594727083287178
0.23374917925147734,0.9709432275368798,0.15870097186145427
0.23374917925147734,0.9713902548055431,0.15869381795608833
0.23440577806959947,0.9713902548055431,0.1584517475734212
0.23440577806959947,0.9718372820742065,0.15841204317923438
0.23473407747866054,0.9718372820742065,0.15828795287455782
0.23473407747866054,0.9722843093428699,0.15822568617791108
0.23615670825125848,0.9722843093428699,0.15772977150878184
0.23615670825125848,0.9727313366115333,0.15766153281937853
0.23801707156927118,0.9727313366115333,0.15690682682754817
0.23823593784197855,0.9727313366115333,0.15688983734293324
0.2397680017509302,0.9727313366115333,0.1561513029579112
0.2397680017509302,0.9731783638801967,0.15609301950857374
0.23987743488728386,0.9731783638801967,0.15599717241448766
0.23987743488728386,0.97362539114886,0.15593330100868766
0.24097176625082076,0.97362539114886,0.15542122384889168
0.24119063252352813,0.97362539114886,0.15540998483145133
0.2433792952506019,0.97362539114886,0.1541993782902786
0.2433792952506019,0.9740724184175235,0.15418563824867812
0.24480192602319983,0.9740724184175235,0.1535882661549144
0.24480192602319983,0.9745194456861869,0.15354050380286474
0.24622455679579777,0.9745194456861869,0.15291219139549475
0.24622455679579777,0.9749664729548503,0.1529114260262724
0.2466622893412125,0.9749664729548503,0.1527059078166744
0.2466622893412125,0.9754135002235136,0.15268235872585076
0.24699058875027358,0.9754135002235136,0.15254349410795764
0.24699058875027358,0.975860527492177,0.1525232023568971
0.24917925147734735,0.975860527492177,0.15167661859288986
0.24917925147734735,0.9767545820295038,0.151467860431578
0.25027358284088425,0.9767545820295038,0.1510332369913132
0.25027358284088425,0.9772016092981672,0.15087821853811184
0.25147734734077476,0.9772016092981672,0.15034652124303644
0.25147734734077476,0.9776486365668305,0.15030686772534005
0.252462245567958,0.9776486365668305,0.1500423422842164
0.252462245567958,0.978095663835494,0.15000093532117062
0.252790544977019,0.978095663835494,0.1498489580975526
0.2530094112497264,0.978095663835494,0.14983892761305126
0.25344714379514116,0.978095663835494,0.14977501147630312
0.25366601006784856,0.978095663835494,0.14969143758409156
0.25454147515867803,0.978095663835494,0.1494010450189936
0.25476034143138543,0.978095663835494,0.14937928430847938
0.25530750711315386,0.978095663835494,0.14900425420444502
0.25530750711315386,0.9785426911041574,0.14888131712824232
0.25640183847669074,0.9785426911041574,0.14835586962854166
0.25640183847669074,0.9789897183728208,0.1482747517189267
0.2588093674764719,0.9789897183728208,0.14727909943730788
0.25902823374917927,0.9789897183728208,0.14726476238246208
0.2603414313854235,0.9789897183728208,0.14687988638244956
0.2603414313854235,0.9794367456414841,0.1468392013828823
0.2604508645217772,0.9794367456414841,0.14682624900597224
0.2604508645217772,0.9798837729101475,0.14672438266755536
0.2623112278397899,0.9798837729101475,0.1458336583753147
0.2623112278397899,0.9803308001788109,0.14575200915907377
0.2625300941124973,0.9803308001788109,0.14558463421373513
0.2625300941124973,0.9807778274474743,0.14553848755652213
0.2627489603852046,0.9807778274474743,0.14552251654139328
0.2627489603852046,0.9812248547161377,0.14551407954148723
0.2644998905668636,0.9812248547161377,0.1448212305468298
0.2644998905668636,0.981671881984801,0.14480885936485507
0.26690741956664477,0.981671881984801,0.1441297953800507
0.26690741956664477,0.9821189092534645,0.14411747330927702
0.26723571897570586,0.9821189092534645,0.14404608611622977
0.26723571897570586,0.9825659365221279,0.1439929731831354
0.26865834974830377,0.9825659365221279,0.14350073213007322
0.26865834974830377,0.9830129637907913,0.1434888849419352
0.26887721602101117,0.9830129637907913,0.1434744246863474
0.2694243817027796,0.9830129637907913,0.14331852005886506
0.2694243817027796,0.9834599910594546,0.14328906279166864
0.2695338148391333,0.9834599910594546,0.14318355698887164
0.2695338148391333,0.983907018328118,0.14314679548970674
0.27161304442985335,0.983907018328118,0.1419136418750381
0.27161304442985335,0.9843540455967814,0.1418498809363494
0.2740205734296345,0.9843540455967814,0.14102459428072628
0.2741300065659882,0.9848010728654448,0.14101595109413617
0.2743488728386956,0.9848010728654448,0.14096755743126446
0.27544320420223245,0.9848010728654448,0.14069128848052925
0.2758809367476472,0.9848010728654448,0.14063571551963525
0.27894506456555046,0.9848010728654448,0.13965416668370592
0.2793827971109652,0.9848010728654448,0.13954820344686172
0.27971109652002624,0.9848010728654448,0.1393800540869832
0.28014882906544103,0.9848010728654448,0.13932318660529494
0.28047712847450207,0.9848010728654448,0.13932264232865862
0.28058656161085577,0.9848010728654448,0.13932207213599856
0.2813525935653316,0.9848010728654448,0.13932152786301125
0.28332239001969795,0.9848010728654448,0.13932095767417396
0.28376012256511274,0.9848010728654448,0.13932041340483559
0.2841978551105275,0.9848010728654448,0.1392743643069616
0.2844167213832348,0.9848010728654448,0.13927392383134235
0.28529218647406435,0.9848010728654448,0.13915720867839737
0.2856204858831254,0.9848010728654448,0.1391444487375611
0.2861676515648939,0.9848010728654448,0.13912798344896712
0.2864959509739549,0.9848010728654448,0.13911188218381684
0.28693368351936965,0.9848010728654448,0.13911159744881393
0.28715254979207705,0.9848010728654448,0.13911128682936813
0.2874808492011381,0.9848010728654448,0.13907905116089905
0.2882468811556139,0.9848010728654448,0.1390534699728613
0.2883563142919676,0.9848010728654448,0.13905318533810543
0.28857518056467496,0.9848010728654448,0.13905290070383813
0.28868461370102866,0.9848010728654448,0.13905261607005928
0.28901291311008975,0.9848010728654448,0.13905230556103956
0.2892317793827971,0.9848010728654448,0.13905173629601342
0.2896695119282119,0.9848010728654448,0.13903851437181114
0.28988837820091923,0.9848010728654448,0.1390384108775414
0.2901072444736266,0.9848010728654448,0.13903825563625782
0.29032611074633397,0.9848010728654448,0.13903812626863254
0.29054497701904136,0.9848010728654448,0.13903753117885634
0.29174874151893193,0.9848010728654448,0.13902229243352546
0.2919676077916393,0.9848010728654448,0.13902200785228308
0.29229590720070037,0.9848010728654448,0.13902172327152926
0.29251477347340776,0.9848010728654448,0.1390080680143182
0.29339023856423724,0.9848010728654448,0.13899544046438328
0.29404683738235937,0.9848010728654448,0.13898550789006736
0.29514116874589624,0.9848010728654448,0.13898545615946759
0.29612606697307947,0.9848010728654448,0.13898543029417376
0.2963449332457868,0.9848010728654448,0.13898537856359822
0.2965637995184942,0.9848010728654448,0.13898535269831652
0.2966732326548479,0.9848010728654448,0.1389853268330388
0.29689209892755525,0.9848010728654448,0.13898522337196845
0.29722039833661634,0.9848010728654448,0.1389847060675853
0.2975486977456774,0.9848010728654448,0.13898434395547787
0.29897132851827535,0.9848010728654448,0.13895904979627452
0.2991901947909827,0.9848010728654448,0.1389590239351018
0.2997373604727511,0.9848010728654448,0.13895897221276848
0.3001750930181659,0.9848010728654448,0.13895894635160794
0.3010505581089954,0.9848010728654448,0.1389578601865079
0.3013788575180565,0.9848010728654448,0.13895778260355893
0.3061939155176187,0.9848010728654448,0.13717970799076573
0.3061939155176187,0.9852481001341081,0.1371442412143033
0.3096957758809368,0.9852481001341081,0.1354358493167269
0.3096957758809368,0.986142154671435,0.13533937148456884
0.311008973517181,0.986142154671435,0.13492367844996764
0.311008973517181,0.9865891819400984,0.13488578163437487
0.3114467060625958,0.9865891819400984,0.13463245652590028
0.3118844386080105,0.9865891819400984,0.13457376421464615
0.3119938717443642,0.9865891819400984,0.13453059378306004
0.3119938717443642,0.9870362092087618,0.1345028258566893
0.31254103742613265,0.9870362092087618,0.1343152145796175
0.31254103742613265,0.9879302637460885,0.13428037313806454
0.31680892974392644,0.9879302637460885,0.13242500531426568
0.31680892974392644,0.9883772910147519,0.13241393115579286
0.31702779601663383,0.9883772910147519,0.13231191944472825
0.31702779601663383,0.9888243182834153,0.13227628199099944
0.31746552856204857,0.9888243182834153,0.1321694495808573
0.31746552856204857,0.9892713455520786,0.13215348345249353
0.31768439483475597,0.9892713455520786,0.1320532774590642
0.31790326110746336,0.9892713455520786,0.1319117758079652
0.31877872619829284,0.9892713455520786,0.13166774990152028
0.31899759247100024,0.9892713455520786,0.13164980370828894
0.319435325016415,0.9892713455520786,0.1314704558917518
0.319435325016415,0.989718372820742,0.13145293209571668
0.32042022324359815,0.989718372820742,0.13116116169103775
0.32042022324359815,0.9901654000894055,0.13112416149109837
0.3228277522433793,0.9901654000894055,0.12960462743278145
0.3228277522433793,0.9906124273580689,0.12956277794334334
0.3249069818340994,0.9906124273580689,0.12865299448228035
0.3249069818340994,0.9910594546267323,0.128573420598959
0.3251258481068067,0.9910594546267323,0.1283937609826218
0.3251258481068067,0.9915064818953956,0.12836890015856217
0.32567301378857516,0.9915064818953956,0.12823068921306535
0.32589188006128256,0.9915064818953956,0.128221968898853
0.32818997592471,0.9915064818953956,0.1274579476594526
0.32818997592471,0.991953509164059,0.12740597302405496
0.3326767345152112,0.991953509164059,0.12588716078956413
0.3326767345152112,0.9924005364327224,0.1258687032108874
0.3327861676515649,0.9924005364327224,0.12586831814825794
0.3327861676515649,0.9928475637013858,0.12579611038730515
0.33563142919676076,0.9928475637013858,0.1249058610691644
0.33585029546946815,0.9928475637013858,0.12489806213249387
0.336616327423944,0.9928475637013858,0.12467830394304392
0.336616327423944,0.9932945909700491,0.12466117363798379
0.3400087546509083,0.9932945909700491,0.12286446848209154
0.3400087546509083,0.9937416182387125,0.12271574532546903
0.340118187787262,0.9937416182387125,0.12270438701423154
0.340118187787262,0.994188645507376,0.12253917855607739
0.3415408185598599,0.994188645507376,0.12171262892202504
0.3415408185598599,0.9946356727760394,0.12167907194712176
0.3434011818778726,0.9946356727760394,0.12069120735935449
0.3434011818778726,0.9950827000447027,0.12067606362580335
0.34383891442328735,0.9950827000447027,0.12055497276694994
0.34383891442328735,0.9955297273133661,0.12049786224499098
0.34394834755964104,0.9955297273133661,0.1204869052458744
0.34394834755964104,0.9959767545820295,0.12043435750149556
0.34427664696870214,0.9959767545820295,0.12029036713402205
0.3444955132414095,0.9959767545820295,0.12023307949178873
0.34580871087765375,0.9959767545820295,0.11988030589776627
0.34580871087765375,0.9964237818506929,0.11986223906695091
0.3481068067410812,0.9964237818506929,0.11873324187114395
